,dataset,train_data,test_data,data_length,train_datapoints,unique_labels,labels_by_class,labels_by_class_if20,labels_by_class_if10,labels_by_class_if5,labels_by_class_if1,Use_for_paper_if_few_shot,Use_for_paper,train_time,acc
0,Car,60,60,577,34620,4,[16 16 11 17],[3.2 3.2 2.2 3.4],[1.6 1.6 1.1 1.7],[0.8  0.8  0.55 0.85],[0.16 0.16 0.11 0.17],N,Y,13.146028,0.7
0,CBF,30,900,128,3840,3,[10 12  8],[2.  2.4 1.6],[1.  1.2 0.8],[0.5 0.6 0.4],[0.1  0.12 0.08],N,Y,9.308408,1.0
0,Chinatown,20,343,24,480,2,[10 10],[2. 2.],[1. 1.],[0.5 0.5],[0.1 0.1],N,Y,7.072263,0.9737609329446060
0,ChlorineConcentration,467,3840,166,77522,3,[114  91 262],[22.8 18.2 52.4],[11.4  9.1 26.2],[ 5.7   4.55 13.1 ],[1.14 0.91 2.62],N,Y,9.282236,0.8252604166666670
0,CinCECGTorso,40,1380,1639,65560,4,[ 5 13 12 10],[1.  2.6 2.4 2. ],[0.5 1.3 1.2 1. ],[0.25 0.65 0.6  0.5 ],[0.05 0.13 0.12 0.1 ],N,N,29.388449,0.7565217391304350
0,Coffee,28,28,286,8008,2,[14 14],[2.8 2.8],[1.4 1.4],[0.7 0.7],[0.14 0.14],N,Y,11.462165,1.0
0,Computers,250,250,720,180000,2,[125 125],[25. 25.],[12.5 12.5],[6.25 6.25],[1.25 1.25],N,Y,50.329399,0.656
0,CricketX,390,390,300,117000,12,[38 31 34 35 27 34 36 31 25 28 39 32],[7.6 6.2 6.8 7.  5.4 6.8 7.2 6.2 5.  5.6 7.8 6.4],[3.8 3.1 3.4 3.5 2.7 3.4 3.6 3.1 2.5 2.8 3.9 3.2],[1.9  1.55 1.7  1.75 1.35 1.7  1.8  1.55 1.25 1.4  1.95 1.6 ],[0.38 0.31 0.34 0.35 0.27 0.34 0.36 0.31 0.25 0.28 0.39 0.32],N,Y,33.892613,0.7846153846153850
0,CricketY,390,390,300,117000,12,[28 34 36 30 36 32 32 33 31 32 32 34],[5.6 6.8 7.2 6.  7.2 6.4 6.4 6.6 6.2 6.4 6.4 6.8],[2.8 3.4 3.6 3.  3.6 3.2 3.2 3.3 3.1 3.2 3.2 3.4],[1.4  1.7  1.8  1.5  1.8  1.6  1.6  1.65 1.55 1.6  1.6  1.7 ],[0.28 0.34 0.36 0.3  0.36 0.32 0.32 0.33 0.31 0.32 0.32 0.34],N,Y,34.035563,0.7692307692307690
0,CricketZ,390,390,300,117000,12,[32 27 25 32 29 36 41 37 31 31 33 36],[6.4 5.4 5.  6.4 5.8 7.2 8.2 7.4 6.2 6.2 6.6 7.2],[3.2 2.7 2.5 3.2 2.9 3.6 4.1 3.7 3.1 3.1 3.3 3.6],[1.6  1.35 1.25 1.6  1.45 1.8  2.05 1.85 1.55 1.55 1.65 1.8 ],[0.32 0.27 0.25 0.32 0.29 0.36 0.41 0.37 0.31 0.31 0.33 0.36],N,Y,34.23385,0.8025641025641030
0,Crop,7200,16800,46,331200,24,"[300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300
 300 300 300 300 300 300]","[60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60. 60.
 60. 60. 60. 60. 60. 60.]","[30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30. 30.
 30. 30. 30. 30. 30. 30.]","[15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15. 15.
 15. 15. 15. 15. 15. 15.]",[3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],Y,Y,23.563955,0.755297619047619
0,DiatomSizeReduction,16,306,345,5520,4,[1 6 5 4],[0.2 1.2 1.  0.8],[0.1 0.6 0.5 0.4],[0.05 0.3  0.25 0.2 ],[0.01 0.06 0.05 0.04],N,N,11.970789,0.9869281045751630
0,DistalPhalanxOutlineAgeGroup,400,139,80,32000,3,[ 30 113 257],[ 6.  22.6 51.4],[ 3.  11.3 25.7],[ 1.5   5.65 12.85],[0.3  1.13 2.57],N,Y,9.503543,0.7410071942446040
0,DistalPhalanxOutlineCorrect,600,276,80,48000,2,[222 378],[44.4 75.6],[22.2 37.8],[11.1 18.9],[2.22 3.78],Y,Y,9.462355,0.7572463768115940
0,DistalPhalanxTW,400,139,80,32000,6,[ 29  28  82  30  18 213],[ 5.8  5.6 16.4  6.   3.6 42.6],[ 2.9  2.8  8.2  3.   1.8 21.3],[ 1.45  1.4   4.1   1.5   0.9  10.65],[0.29 0.28 0.82 0.3  0.18 2.13],N,Y,9.766536,0.697841726618705
0,DodgerLoopDay,78,80,288,22464,7,[12 10 10 11 12 12 11],[2.4 2.  2.  2.2 2.4 2.4 2.2],[1.2 1.  1.  1.1 1.2 1.2 1.1],[0.6  0.5  0.5  0.55 0.6  0.6  0.55],[0.12 0.1  0.1  0.11 0.12 0.12 0.11],N,Y,11.083612,0.5625
0,DodgerLoopGame,20,138,288,5760,2,[10 10],[2. 2.],[1. 1.],[0.5 0.5],[0.1 0.1],N,Y,11.146671,0.8840579710144930
0,DodgerLoopWeekend,20,138,288,5760,2,[10 10],[2. 2.],[1. 1.],[0.5 0.5],[0.1 0.1],N,Y,10.973785,0.9420289855072460
0,Earthquakes,322,139,512,164864,2,[264  58],[52.8 11.6],[26.4  5.8],[13.2  2.9],[2.64 0.58],N,Y,40.220726,0.7482014388489210
0,ECG200,100,100,96,9600,2,[31 69],[ 6.2 13.8],[3.1 6.9],[1.55 3.45],[0.31 0.69],N,Y,9.510273,0.9
0,ECG5000,500,4500,140,70000,5,[292 177  10  19   2],[58.4 35.4  2.   3.8  0.4],[29.2 17.7  1.   1.9  0.2],[14.6   8.85  0.5   0.95  0.1 ],[2.92 1.77 0.1  0.19 0.02],N,N,10.175055,0.94
0,ECGFiveDays,23,861,136,3128,2,[14  9],[2.8 1.8],[1.4 0.9],[0.7  0.45],[0.14 0.09],N,N,10.297207,1.0
0,ElectricDevices,8926,7711,96,856896,7,[ 727 2231  851 1474 2406  509  728],[145.4 446.2 170.2 294.8 481.2 101.8 145.6],[ 72.7 223.1  85.1 147.4 240.6  50.9  72.8],[ 36.35 111.55  42.55  73.7  120.3   25.45  36.4 ],[ 7.27 22.31  8.51 14.74 24.06  5.09  7.28],Y,Y,28.322627,0.7181947866683960
0,EOGHorizontalSignal,362,362,1250,452500,12,[30 30 30 30 30 31 31 30 30 30 30 30],[6.  6.  6.  6.  6.  6.2 6.2 6.  6.  6.  6.  6. ],[3.  3.  3.  3.  3.  3.1 3.1 3.  3.  3.  3.  3. ],[1.5  1.5  1.5  1.5  1.5  1.55 1.55 1.5  1.5  1.5  1.5  1.5 ],[0.3  0.3  0.3  0.3  0.3  0.31 0.31 0.3  0.3  0.3  0.3  0.3 ],N,Y,69.054198,0.5359116022099450
0,EOGVerticalSignal,362,362,1250,452500,12,[30 30 30 30 30 31 31 30 30 30 30 30],[6.  6.  6.  6.  6.  6.2 6.2 6.  6.  6.  6.  6. ],[3.  3.  3.  3.  3.  3.1 3.1 3.  3.  3.  3.  3. ],[1.5  1.5  1.5  1.5  1.5  1.55 1.55 1.5  1.5  1.5  1.5  1.5 ],[0.3  0.3  0.3  0.3  0.3  0.31 0.31 0.3  0.3  0.3  0.3  0.3 ],N,Y,67.176313,0.49171270718232000
0,EthanolLevel,504,500,1751,882504,4,[126 126 126 126],[25.2 25.2 25.2 25.2],[12.6 12.6 12.6 12.6],[6.3 6.3 6.3 6.3],[1.26 1.26 1.26 1.26],N,Y,99.63107500000000,0.444
0,FaceAll,560,1690,131,73360,14,[40 40 40 40 40 40 40 40 40 40 40 40 40 40],[8. 8. 8. 8. 8. 8. 8. 8. 8. 8. 8. 8. 8. 8.],[4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4.],[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4],N,Y,8.153666,0.7816568047337280
0,FaceFour,24,88,350,8400,4,[8 8 3 5],[1.6 1.6 0.6 1. ],[0.8 0.8 0.3 0.5],[0.4  0.4  0.15 0.25],[0.08 0.08 0.03 0.05],N,N,11.112637,0.9318181818181820
0,FacesUCR,200,2050,131,26200,14,[13 12 10 22 15 13 14 27 12  8  4 11 33  6],[2.6 2.4 2.  4.4 3.  2.6 2.8 5.4 2.4 1.6 0.8 2.2 6.6 1.2],[1.3 1.2 1.  2.2 1.5 1.3 1.4 2.7 1.2 0.8 0.4 1.1 3.3 0.6],[0.65 0.6  0.5  1.1  0.75 0.65 0.7  1.35 0.6  0.4  0.2  0.55 1.65 0.3 ],[0.13 0.12 0.1  0.22 0.15 0.13 0.14 0.27 0.12 0.08 0.04 0.11 0.33 0.06],N,N,7.16928,0.931219512195122
0,FiftyWords,450,455,270,121500,50,"[52 49 33 20 13 15 16 11 11 10 10 13 14  8  7  6  7  8  9  7  7  5  6  4
  2  6  4  6  4  6  3  7  5  3  6  6  5  4  4  4  1  2  4  6  4  4  4  5
  2  2]","[10.4  9.8  6.6  4.   2.6  3.   3.2  2.2  2.2  2.   2.   2.6  2.8  1.6
  1.4  1.2  1.4  1.6  1.8  1.4  1.4  1.   1.2  0.8  0.4  1.2  0.8  1.2
  0.8  1.2  0.6  1.4  1.   0.6  1.2  1.2  1.   0.8  0.8  0.8  0.2  0.4
  0.8  1.2  0.8  0.8  0.8  1.   0.4  0.4]","[5.2 4.9 3.3 2.  1.3 1.5 1.6 1.1 1.1 1.  1.  1.3 1.4 0.8 0.7 0.6 0.7 0.8
 0.9 0.7 0.7 0.5 0.6 0.4 0.2 0.6 0.4 0.6 0.4 0.6 0.3 0.7 0.5 0.3 0.6 0.6
 0.5 0.4 0.4 0.4 0.1 0.2 0.4 0.6 0.4 0.4 0.4 0.5 0.2 0.2]","[2.6  2.45 1.65 1.   0.65 0.75 0.8  0.55 0.55 0.5  0.5  0.65 0.7  0.4
 0.35 0.3  0.35 0.4  0.45 0.35 0.35 0.25 0.3  0.2  0.1  0.3  0.2  0.3
 0.2  0.3  0.15 0.35 0.25 0.15 0.3  0.3  0.25 0.2  0.2  0.2  0.05 0.1
 0.2  0.3  0.2  0.2  0.2  0.25 0.1  0.1 ]","[0.52 0.49 0.33 0.2  0.13 0.15 0.16 0.11 0.11 0.1  0.1  0.13 0.14 0.08
 0.07 0.06 0.07 0.08 0.09 0.07 0.07 0.05 0.06 0.04 0.02 0.06 0.04 0.06
 0.04 0.06 0.03 0.07 0.05 0.03 0.06 0.06 0.05 0.04 0.04 0.04 0.01 0.02
 0.04 0.06 0.04 0.04 0.04 0.05 0.02 0.02]",N,N,29.121084,0.7802197802197800
0,Fish,175,175,463,81025,7,[26 25 28 21 22 25 28],[5.2 5.  5.6 4.2 4.4 5.  5.6],[2.6 2.5 2.8 2.1 2.2 2.5 2.8],[1.3  1.25 1.4  1.05 1.1  1.25 1.4 ],[0.26 0.25 0.28 0.21 0.22 0.25 0.28],N,Y,10.70308,0.9142857142857140
0,FordA,3601,1320,500,1800500,2,[1846 1755],[369.2 351. ],[184.6 175.5],[92.3  87.75],[18.46 17.55],Y,Y,36.15629,0.9356060606060610
0,FordB,3636,810,500,1818000,2,[1860 1776],[372.  355.2],[186.  177.6],[93.  88.8],[18.6  17.76],Y,Y,37.792248,0.7925925925925930
0,FreezerRegularTrain,150,2850,301,45150,2,[75 75],[15. 15.],[7.5 7.5],[3.75 3.75],[0.75 0.75],N,Y,10.12011,0.9859649122807020
0,FreezerSmallTrain,28,2850,301,8428,2,[14 14],[2.8 2.8],[1.4 1.4],[0.7 0.7],[0.14 0.14],N,Y,9.752781,0.8536842105263160
0,Fungi,18,186,201,3618,18,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2],[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1],"[0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
 0.05 0.05 0.05 0.05]","[0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
 0.01 0.01 0.01 0.01]",N,N,8.495156,0.9623655913978500
0,GestureMidAirD1,208,130,360,74880,26,[8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8],"[1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6
 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6]","[0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8]","[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4]","[0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08
 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08]",N,N,9.954576,0.5230769230769230
0,GestureMidAirD2,208,130,360,74880,26,[8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8],"[1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6
 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6]","[0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8]","[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4]","[0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08
 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08]",N,N,9.322075,0.5846153846153850
0,GestureMidAirD3,208,130,360,74880,26,[8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8],"[1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6
 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6]","[0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8]","[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4]","[0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08
 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08]",N,N,9.954951,0.27692307692307700
0,GesturePebbleZ1,132,172,455,60060,6,[21 20 22 22 25 22],[4.2 4.  4.4 4.4 5.  4.4],[2.1 2.  2.2 2.2 2.5 2.2],[1.05 1.   1.1  1.1  1.25 1.1 ],[0.21 0.2  0.22 0.22 0.25 0.22],N,Y,10.024692,0.8488372093023260
0,GesturePebbleZ2,146,158,455,66430,6,[25 23 24 24 24 26],[5.  4.6 4.8 4.8 4.8 5.2],[2.5 2.3 2.4 2.4 2.4 2.6],[1.25 1.15 1.2  1.2  1.2  1.3 ],[0.25 0.23 0.24 0.24 0.24 0.26],N,Y,11.134406,0.8481012658227850
0,GunPoint,50,150,150,7500,2,[24 26],[4.8 5.2],[2.4 2.6],[1.2 1.3],[0.24 0.26],N,Y,10.531202,0.98
0,GunPointAgeSpan,135,316,150,20250,2,[68 67],[13.6 13.4],[6.8 6.7],[3.4  3.35],[0.68 0.67],N,Y,7.612139,0.9873417721518990
0,GunPointMaleVersusFemale,135,316,150,20250,2,[71 64],[14.2 12.8],[7.1 6.4],[3.55 3.2 ],[0.71 0.64],N,Y,7.957665,1.0
0,GunPointOldVersusYoung,136,315,150,20400,2,[65 71],[13.  14.2],[6.5 7.1],[3.25 3.55],[0.65 0.71],N,Y,7.939186,1.0
0,Ham,109,105,431,46979,2,[52 57],[10.4 11.4],[5.2 5.7],[2.6  2.85],[0.52 0.57],N,Y,13.547605,0.6666666666666670
0,HandOutlines,1000,370,2709,2709000,2,[362 638],[ 72.4 127.6],[36.2 63.8],[18.1 31.9],[3.62 6.38],Y,Y,198.092887,0.9135135135135140
0,Haptics,155,308,1092,169260,5,[18 34 34 36 33],[3.6 6.8 6.8 7.2 6.6],[1.8 3.4 3.4 3.6 3.3],[0.9  1.7  1.7  1.8  1.65],[0.18 0.34 0.34 0.36 0.33],N,Y,70.426252,0.5194805194805190
0,Herring,64,64,512,32768,2,[39 25],[7.8 5. ],[3.9 2.5],[1.95 1.25],[0.39 0.25],N,Y,14.599058,0.640625
0,HouseTwenty,40,119,2000,80000,2,[20 20],[4. 4.],[2. 2.],[1. 1.],[0.2 0.2],N,Y,37.156003,0.907563025210084
0,InlineSkate,100,550,1882,188200,7,[ 9 14 18 18 16 14 11],[1.8 2.8 3.6 3.6 3.2 2.8 2.2],[0.9 1.4 1.8 1.8 1.6 1.4 1.1],[0.45 0.7  0.9  0.9  0.8  0.7  0.55],[0.09 0.14 0.18 0.18 0.16 0.14 0.11],N,Y,125.601408,0.3927272727272730
0,InsectEPGRegularTrain,62,249,601,37262,3,[22 30 10],[4.4 6.  2. ],[2.2 3.  1. ],[1.1 1.5 0.5],[0.22 0.3  0.1 ],N,N,12.020806,1.0
0,InsectEPGSmallTrain,17,249,601,10217,3,[6 8 3],[1.2 1.6 0.6],[0.6 0.8 0.3],[0.3  0.4  0.15],[0.06 0.08 0.03],N,N,12.95097,1.0
0,InsectWingbeatSound,220,1980,256,56320,11,[20 20 20 20 20 20 20 20 20 20 20],[4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4.],[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2],N,Y,12.019128,0.6090909090909090
0,ItalyPowerDemand,67,1029,24,1608,2,[34 33],[6.8 6.6],[3.4 3.3],[1.7  1.65],[0.34 0.33],N,Y,10.093508,0.9611273080660840
0,LargeKitchenAppliances,375,375,720,270000,3,[125 125 125],[25. 25. 25.],[12.5 12.5 12.5],[6.25 6.25 6.25],[1.25 1.25 1.25],N,Y,53.228941,0.8693333333333330
0,Lightning2,60,61,637,38220,2,[20 40],[4. 8.],[2. 4.],[1. 2.],[0.2 0.4],N,Y,16.540038,0.8032786885245900
0,Lightning7,70,73,319,22330,7,[ 8  8  8 12  5 19 10],[1.6 1.6 1.6 2.4 1.  3.8 2. ],[0.8 0.8 0.8 1.2 0.5 1.9 1. ],[0.4  0.4  0.4  0.6  0.25 0.95 0.5 ],[0.08 0.08 0.08 0.12 0.05 0.19 0.1 ],N,N,11.888904,0.8493150684931510
0,Mallat,55,2345,1024,56320,8,[ 6  8  6 11  2  6  9  7],[1.2 1.6 1.2 2.2 0.4 1.2 1.8 1.4],[0.6 0.8 0.6 1.1 0.2 0.6 0.9 0.7],[0.3  0.4  0.3  0.55 0.1  0.3  0.45 0.35],[0.06 0.08 0.06 0.11 0.02 0.06 0.09 0.07],N,N,22.489903,0.8656716417910450
0,Meat,60,60,448,26880,3,[20 20 20],[4. 4. 4.],[2. 2. 2.],[1. 1. 1.],[0.2 0.2 0.2],N,Y,13.19764,0.9333333333333330
0,MedicalImages,381,760,99,37719,10,[ 35  15  25  16  10   7  18   6  46 203],[ 7.   3.   5.   3.2  2.   1.4  3.6  1.2  9.2 40.6],[ 3.5  1.5  2.5  1.6  1.   0.7  1.8  0.6  4.6 20.3],[ 1.75  0.75  1.25  0.8   0.5   0.35  0.9   0.3   2.3  10.15],[0.35 0.15 0.25 0.16 0.1  0.07 0.18 0.06 0.46 2.03],N,Y,9.938001,0.7973684210526320
0,MelbournePedestrian,1194,2439,24,28656,10,[120 120 120 120 120 120 120 115 119 120],[24.  24.  24.  24.  24.  24.  24.  23.  23.8 24. ],[12.  12.  12.  12.  12.  12.  12.  11.5 11.9 12. ],[6.   6.   6.   6.   6.   6.   6.   5.75 5.95 6.  ],[1.2  1.2  1.2  1.2  1.2  1.2  1.2  1.15 1.19 1.2 ],N,Y,6.303886,0.9626896268962690
0,MiddlePhalanxOutlineAgeGroup,400,154,80,32000,3,[ 55 108 237],[11.  21.6 47.4],[ 5.5 10.8 23.7],[ 2.75  5.4  11.85],[0.55 1.08 2.37],N,Y,8.975643,0.6428571428571430
0,MiddlePhalanxOutlineCorrect,600,291,80,48000,2,[212 388],[42.4 77.6],[21.2 38.8],[10.6 19.4],[2.12 3.88],Y,Y,10.707967,0.7903780068728520
0,MiddlePhalanxTW,399,154,80,31920,6,[ 57  84  43  30  25 160],[11.4 16.8  8.6  6.   5.  32. ],[ 5.7  8.4  4.3  3.   2.5 16. ],[2.85 4.2  2.15 1.5  1.25 8.  ],[0.57 0.84 0.43 0.3  0.25 1.6 ],N,Y,10.060737,0.5714285714285710
0,MixedShapesRegularTrain,500,2425,1024,512000,5,[100 100 100 100 100],[20. 20. 20. 20. 20.],[10. 10. 10. 10. 10.],[5. 5. 5. 5. 5.],[1. 1. 1. 1. 1.],N,Y,55.504541,0.9204123711340210
0,MixedShapesSmallTrain,100,2425,1024,102400,5,[20 20 20 20 20],[4. 4. 4. 4. 4.],[2. 2. 2. 2. 2.],[1. 1. 1. 1. 1.],[0.2 0.2 0.2 0.2 0.2],N,Y,54.117414,0.8630927835051550
0,MoteStrain,20,1252,84,1680,2,[10 10],[2. 2.],[1. 1.],[0.5 0.5],[0.1 0.1],N,Y,9.288924,0.8562300319488820
